"id","qb_question","qb_answer","qb_choice1","qb_choice2","qb_choice3","qb_topic_id"
1,"The Olympics team is aiming * a gold medal next year.","for","about","with","after",1
2,"She has a talent * art.","for","about","with","of",1
3,"I felt sorry * my colleagues who lost their jobs.","for","about","with","by",1
4,"Everybody knows the reason * his failures.","for","about","with","by",1
5,"Martin took the car out * a drive.","for","about","with","in",1
6,"We are waiting * the bus.","for","about","with","by",1
7,"He shouted * help when he was stuck in the lift.","for","about","with","in",1
8,"I do not know the reason * his unhappiness.","for","about","with","by",1
9,"Sixty per cent the population voted * the people's party.","for","about","with","by",1
10,"I will be in Tokyo * two weeks.","for","about","around","by",1
11,"It is very late. I am going * bed soon.","to","for","na","na",1
12,"I am very tired so I am going * take a nap.","to","with","na","na",1
13,"The book clearly belongs * him as his name is written on it.","to","with","na","na",1
14,"There must be a mistake because this does not belong * me.","to","with","na","na",1
15,"My friend knows the answer * the question.","to","for","na","na",1
16,"I have come * the conclusion that he is a liar.","to","with","na","na",1
17,"I will apologise * him for my remarks.","to","with","na","na",1
18,"His marriage * the pop star did not last very long.","to","with","na","na",1
19,"There is something about her that appeals * everyone.","to","with","na","na",1
20,"Everyone prays for a peaceful end * this situation.","to","with","na","na",1
21,"He was frustrated * himself for repeating the mistake.","with","about","na","na",1
22,"She was angry * herself for making the mistake.","with","about","na","na",1
23,"I solved the problem * much help from my friends.","with","by","na","na",1
24,"I completed the task * a little help from my classmates.","with","by","na","na",1
25,"I will have a word * him after the meeting.","with","by","na","na",1
26,"He is moody because he had an argument * his boss.","with","by","na","na",1
27,"He was happy * with performance at the games.","with","by","na","na",1
28,"I do not agree * your politics but we can still work together.","with","by","na","na",1
29,"My wife is angry * me for breaking her favourite glass.","with","by","na","na",1
30,"You must do this course * the right attitude if you want to succeed.","with","by","na","na",1
31,"She has always been afraid * the dark.","of","with","na","na",1
32,"He was accused * a crime he did not commit.","of","with","na","na",1
33,"I am very concerned about the safety * my workers.","of","with","na","na",1
34,"The school consisted almost entirely * Asian students.","of","with","na","na",1
35,"I was in awe * her achievements.","of","with","na","na",1
36,"The manner * his death was very unusual.","of","with","na","na",1
37,"This burger is made entirely * vegetables.","of","by","na","na",1
38,"The scope * her work was very broad.","of","with","na","na",1
39,"Do not underestimate the love * a mother for her child.","of","by","na","na",1
40,"I am a member * this country club.","of","with","na","na",1
41,"The police was asking questions * last night's incident.","about","for","na","na",1
42,"He kept asking me * the previous week's incident.","about","for","na","na",1
43,"The brochure gives more information * the event.","about","for","na","na",1
44,"Stay behind after the briefing for more information * the course.","about","for","na","na",1
45,"I am worried * the health of my parents.","about","with","na","na",1
46,"She has no qualms * taking advantage of her colleagues.","about","for","na","na",1
47,"There is something * her that I find very odd.","about","with","na","na",1
48,"I am not sure * this. I need to check.","about","with","na","na",1
49,"This movie is * the loss of innocence.","about","for","na","na",1
50,"This argument is * fairness, not money.","about","for","na","na",1
51,"The children loved the Christmas presents they received * their grandmother.","from","by","na","na",1
52,"The child loved the presents she got * her mum.","from","by","na","na",1
53,"The noise comes * within the stadium as there is a concert.","from","by","na","na",1
54,"They heard a loud noise coming * the back of the house.","from","by","na","na",1
55,"He picked up the coins * underneath the sofa cushions.","from","by","na","na",1
56,"She took the money * the drawer to pay for the goods.","from","by","na","na",1
57,"I am still recovering * the effects of my illness.","from","by","na","na",1
58,"Wearing a hat is a good way to shield your face * the sun.","from","against","na","na",1
59,"The project was far * completion when he joined the team.","from","to","na","na",1
60,"Thank you for your consideration. I look forward to hearing * you.","from","by","na","na",1
61,"He sat on the chair * the window to look at the clouds.","by","over","na","na",1
62,"They were sitting * the river looking at the ducks.","by","over","na","na",1
63,"I was shocked * his reaction.","by","over","na","na",1
64,"This book is written * a famous novelist.","by","from","na","na",1
65,"Many people travel to work * train.","by","from","na","na",1
66,"I go to school * bus everyday.","by","from","na","na",1
67,"* using this method, you can solve the problem.","By","From","na","na",1
68,"* following the instructions, I managed to work this out.","By","From","na","na",1
69,"* the time he started working hard, it was too late.","By","From","na","na",1
70,"* then, it was already past midnight.","By","From","na","na",1
71,"* the moment, I am not sure.","At","In","na","na",1
72,"* the end of the day, the decision is yours.","At","In","na","na",1
73,"She lost her ring * the beach this morning.","at","in","na","na",1
74,"He lost his phone * the mall this afternoon.","at","in","na","na",1
75,"I worked * the library during the holidays.","at","in","na","na",1
76,"Find me * the cafe when your meeting ends.","at","around","na","na",1
77,"Be careful. There are pieces of glass * the end of the corridor.","at","in","na","na",1
78,"You need to write your name * the top right hand corner.","at","in","na","na",1
79,"The children laughed * the clown when he fell down clumsily.","at","with","na","na",1
80,"I was looking * the painting when the fire broke out at the art gallery.","at","for","na","na",1
81,"The waiter laid out the dishes * the table.","on","in","onto","na",1
82,"The chef laid out the ingredients * the countertop.","on","in","onto","na",1
83,"She left muddy footprints * the clean floor.","on","in","onto","na",1
84,"He left his half-eaten plate * the table.","on","in","onto","na",1
85,"He slept * the bench at the park last night.","on","in","onto","na",1
86,"She sat * the grass and looked up at the sky.","on","in","onto","na",1
87,"I will get to the conference * time if I walk faster.","on","in","under","na",1
88,"He will reach the cinema * time if he takes a cab.","on","in","under","na",1
89,"There is a red stain * your shirt.","on","in","onto","na",1
90,"I will hang the picture * this wall.","on","in","onto","na",1
91,"There is some leftover dinner * the fridge.","in","on","into","na",1
92,"There is still some food * the kitchen.","in","on","into","na",1
93,"There are no boxes left * the storeroom.","in","on","into","na",1
94,"I made some coffee. It is * the pantry.","in","on","into","na",1
95,"There is something moving * the water.","in","on","into","na",1
96,"I put my clothes * the suitcase.","in","on","into","na",1
97,"If you want to participate * the activity you need to read the rules first.","in","on","about","na",1
98,"I have decided to take part * the competition.","in","on","about","na",1
99,"For the science fair Jenny built a robot that can walk * a straight line.","in","on","about","na",1
100,"The boomerang flies * a loop and returns to its thrower.","in","on","about","na",1
101,"The baby climbed * the sofa and reached out for the toy.","onto","into","over","na",1
102,"The cat jumped * the countertop to look for food.","onto","into","over","na",1
103,"The rabbit hopped * the table to eat the carrot.","onto","into","na","na",1
104,"I slipped and fell as I stepped * the pavement.","onto","into","na","na",1
105,"He loaded the goods * the truck.","onto","into","na","na",1
106,"The class became quiet when the teacher stepped * the classroom.","into","onto","na","na",1
107,"I am going * the room to check.","into","onto","na","na",1
108,"Please put some sugar * my coffee.","into","onto","na","na",1
109,"Please stop work and get * bed.","into","onto","na","na",1
110,"After gaining ten pounds, I could not fit * my old pants anymore.","into","onto","na","na",1
111,"In the distance, * the hills, there is a nice town.","beyond","within","na","na",1
112,"This road extends * the suburbs of the city.","beyond","within","na","na",1
113,"At the end of this road * that hill, there is a castle.","beyond","within","na","na",1
114,"If you live * your means, you will never have enough for retirement.","beyond","within","na","na",1
115,"The outcome was * our control. There was nothing we could do.","beyond","within","na","na",1
116,"* the years, many people got used to the hardship.","Over","Through","na","na",1
117,"* the last century the world has changed beyond recognition.","Over","Through","na","na",1
118,"The plane dropped leaflets * the city to warn people of the danger.","over","across","na","na",1
119,"The car ran * the spilled oil and skidded.","over","into","at","on",1
120,"The cat jumped * the fence to chase after the bird.","over","into","at","on",1
121,"He found his slippers hidden * the bed.","under","over","around","na",1
122,"She was hiding * the table when the building shook.","under","over","on","na",1
123,"There were stray cats hiding * the bridge.","under","over","into","na",1
124,"You will fail the test if your score is * fifty.","under","before","na","na",1
125,"This is only offered to children * the age of ten.","under","before","na","na",1
126,"The sun is now hidden * the clouds.","behind","under","over","na",1
127,"The moon cannot be seen as it is hidden * the clouds.","behind","under","over","na",1
128,"* his cool exterior he is very nervous inside.","Behind","Under","na","na",1
129,"I sensed some sadness * her smile.","behind","under","na","na",1
130,"The guide led us and I followed * her.","behind","before","na","na",1
131,"Most of the city's population live * the city center.","within","in","na","na",1
132,"It is recommended that the cheese is consumed * two weeks.","within","in","na","na",1
133,"As long as you are * the country's borders, the law applies to you.","within","in","na","na",1
134,"We managed to complete the project * our budget.","within","in","na","na",1
135,"You should receive the tickets * a week.","within","before","na","na",1
136,"The cat jumped * the rooftop onto the garden.","off","over","na","na",1
137,"The stunt man jumped * the moving train onto the ground effortlessly.","off","over","na","na",1
138,"I fell * the horse when I was trying to get down.","off","over","na","na",1
139,"He got * the bus at the previous stop.","off","over","na","na",1
140,"Please get your feet * the table.","off","over","na","na",1
141,"He leaned the ladder * the wall.","against","across","na","na",1
142,"I am * the idea of moving to a new place.","against","beyond","na","na",1
143,"Ten people voted * the motion while the rest supported it.","against","beyond","na","na",1
144,"I like the touch of the cat's fur * my face.","against","across","na","na",1
145,"The boat slowed down because it was sailing * the wind.","against","beyond","na","na",1
146,"I walked * the field to get the ball.","across","over","na","na",1
147,"He swam * the river to escape from the police.","across","over","na","na",1
148,"The smoke from the fire could be seen * the sky.","across","over","na","na",1
149,"There were protests * the country during the elections.","across","over","na","na",1
150,"He ran * the bridge to see the fireworks.","across","over","na","na",1
151,"The train went * a mountain tunnel during the journey.","through","across","na","na",1
152,"He drove * the tunnel along the highway.","through","across","na","na",1
153,"We walked * the forest during the last day of the camp.","through","throughout","na","na",1
154,"She pushed her way * the crowd to meet her friend.","through","throughout","na","na",1
155,"Viruses can enter our bodies * the nose or mouth.","through","throughout","na","na",1
156,"I was bored * the entire movie.","throughout","through","na","na",1
157,"* the day, there were updates of the election results.","Throughout","Through","na","na",1
158,"He could not keep still * the train journey.","throughout","through","na","na",1
159,"She took care of her husband * his long illness.","throughout","through","na","na",1
160,"* my career, I always go for jobs I enjoy.","Throughout","Through","na","na",1
161,"The teacher reminded the children not to talk * the sermon.","during","around","na","na",1
162,"The nanny reminded the child not to laugh * the ceremony.","during","around","na","na",1
163,"He works one job * the day and another at night.","during","around","na","na",1
164,"She sleeps * the day and studies throughout the night.","during","around","na","na",1
165,"There is no time to relax * the semester.","during","around","na","na",1
166,"* starting his exercise routine, he was overweight and unfit.","Before","After","na","na",1
167,"He ate a light meal * the race.","before","during","na","na",1
168,"* leaving, he said goodbye to everyone.","Before","After","na","na",1
169,"She always wakes up * dawn.","before","during","na","na",1
170,"You will get my reply * the end of the day.","before","during","na","na",1
171,"He was exhausted * last night's party.","after","before","na","na",1
172,"He finally took a well-deserved break * two years of hard work.","after","before","na","na",1
173,"I always take a nap * a long day at work.","after","over","na","na",1
174,"I always wonder if there is life * death.","after","over","na","na",1
175,"She stayed up and waited for him till * midnight.","after","over","na","na",1
176,"My grandmother never leaves home * her walking stick.","without","around","na","na",1
177,"My grandfather never goes out * his hat and glasses.","without","around","na","na",1
178,"I would not have been able to do this * your help.","without","with","na","na",1
179,"He attempted to climbed up the cliff * any safety equipment.","without","with","na","na",1
180,"This would not be possible * teamwork and perseverence.","without","with","na","na",1
181,"* the three of us, I am the tallest.","Among","Between","na","na",1
182,"* all his problems, his drug addiction is the most serious.","Among","Between","na","na",1
183,"He tends to feel uneasy when he is * strangers.","among","between","na","na",1
184,"* my friends, John is the one I trust the most.","Among","Between","na","na",1
185,"There is much team spirit * the players.","among","between","na","na",1
186,"The ceremony will proceed * my late father's wishes.","according to","due to","na","na",1
187,"The money will be distributed * my late mother's will.","according to","due to","na","na",1
188,"It will be cloudy this weekend * the weather report.","according to","due to","na","na",1
189,"* the weather forecast, there will be heavy rain today.","According to","Due to","na","na",1
190,"* our records, you have five hundred dollars in your account.","According to","Due to","na","na",1
191,"It is * us to find the answer to our own problems.","up to","due to","na","na",1
192,"It is * you to think of a solution to your problems.","up to","due to","na","na",1
193,"* yesterday, we had no idea what happened to her.","Up to","After","na","na",1
194,"* this month, there has not been any rain.","Up to","Before","na","na",1
195,"I think he is * something but he would not say.","up to","due to","na","na",1
196,"I attended the meeting * my boss as he was too busy.","on behalf of","in addition to","na","na",1
197,"I went for the conference * my supervisor as she was working on something else.","on behalf of","in addition to","na","na",1
198,"* the team, the coach thanked the fans for their support.","On behalf of","In addition to","na","na",1
199,"* her company, the manager apologised to the customers.","On behalf of","In addition to","na","na",1
200,"* his family, he thanked all the people who came to pay their respects.","On behalf of","In addition to","na","na",1
201,"We met to discuss the project * class began.","before","when","na","na",2
202,"* we make a decision, I would like to give everyone a chance to say something.","Before","when","na","na",2
203,"He had already left * I could speak to him.","before","after","na","na",2
204,"I have been learning this on my own long * I started this course.","before","after","na","na",2
205,"* making up your mind, think of the consequences of your decision.","Before","After","na","na",2
206,"I need to talk to you * you are done with your work.","after","before","na","na",2
207,"The house was a mess * the crazy party we had last night.","after","before","na","na",2
208,"Six months * our neighbours moved out, the house is still empty.","after","before","na","na",2
209,"Soon * we set off, the car began to make strange noises.","after","before","na","na",2
210,"I went home immediately * I met you.","after","before","na","na",2
211,"I am looking for someone to feed my cat * I will be away next week.","since","if","na","na",2
212,"Let us skip the movie * we already know how it ends.","since","if","na","na",2
213,"I have liked that song * I first heard it at ten years old.","since","when","na","na",2
214,"He has been a fan of this band * he first heard their songs twenty years ago.","since","when","na","na",2
215,"I have been encountering all kinds of problems * I moved here.","since","when","na","na",2
216,"She asked me * I was interested to join the party.","whether","because","na","na",2
217,"Tell me * this dress is a good choice for the party.","whether","because","na","na",2
218,"I will check * the children are awake.","whether","when","na","na",2
219,"We asked the counter staff * the train has arrived.","whether","when","na","na",2
220,"I started to wonder * we had made the right decision.","whether","when","na","na",2
221,"The match will be postponed * the weather improves.","unless","when","na","na",2
222,"This is not going to work * everyone plays his part.","unless","because","na","na",2
223,"We will not win * we train hard.","unless","because","na","na",2
224,"You cannot go for the mountain hike * I come along.","unless","when","na","na",2
225,"We are never going to survive this * we work much harder.","unless","whether","na","na",2
226,"You will never know * you try.","until","when","na","na",2
227,"I will keep on dreaming * my dreams come true.","until","when","na","na",2
228,"I was up * three in the morning doing my work.","until","after","na","na",2
229,"Once she starts her work, she will not stop * she completes it.","until","after","na","na",2
230,"The shop will remain open * all the customers have left.","until","because","na","na",2
231,"* I have found the hotel, I will give you a call.","Once","Until","na","na",2
232,"* you start this journey, you will not be able to turn back.","Once","Until","na","na",2
233,"You will not be able to cancel this contract * you have signed it.","once","when","na","na",2
234,"She will start cleaning up * all the guests have left.","once","before","na","na",2
235,"* she starts her work, she will not stop until she completes it.","Once","Until","na","na",2
236,"I read the book * I was waiting for the bus.","while","before","na","na",2
237,"* he was in London, he went to visit my aunt.","While","Before","na","na",2
238,"* you are still in the kitchen, please make me a cup of coffee.","While","Because","na","na",2
239,"She bought some flowers * she was shopping for groceries.","while","because","na","na",2
240,"I gained some weight * I was on holiday last month.","while","because","na","na",2
241,"He wears ill-fitting clothes and * he looks good in whatever he wears.","yet","so","na","na",2
242,"I did badly in this assignment and * I had a good grade overall.","yet","so","na","na",2
243,"She could barely manage her life, * she refused to get any help.","yet","so","na","na",2
244,"She wears expensive clothes and * she looks cheaply dressed.","yet","so","na","na",2
245,"I did everything I could to help her, * she did not show any appreciation.","yet","so","na","na",2
246,"My ankle started hurting * I stopped running.","so","until","na","na",2
247,"He was hungry * he bought a sandwich.","so","until","na","na",2
248,"She got lost in the city * she asked a stranger for directions.","so","until","na","na",2
249,"I needed help * I approached the shop staff.","so","until","na","na",2
250,"I had a bad headache * I took some painkillers.","so","until","na","na",2
251,"She was only nineteen * she had her first child.","when","since","na","na",2
252,"I was living a carefree life * I fell really ill.","when","since","na","na",2
253,"He was about to go to bed * the police came to visit.","when","since","na","na",2
254,"I visited this place long ago * I was a child.","when","since","na","na",2
255,"She looked shocked * I told her the news.","when","since","na","na",2
256,"I feel bad * I think about what I have done.","whenever","while","na","na",2
257,"She drinks coffee * she feels sleepy.","whenever","while","na","na",2
258,"He goes to the gym * he feels depressed.","whenever","while","na","na",2
259,"You can come to me * you need help.","whenever","while","na","na",2
260,"I look it up online * I encounter a bug.","whenever","while","na","na",2
261,"Can we manage this ourselves, * do you want me to get help?","or","so","na","na",2
262,"Is it my imagination * is he much fatter now?","or","unless","na","na",2
263,"Are these results correct, * am I dreaming?","or","but","na","na",2
264,"Is the temperature okay, * should I turn up the airconditioning?","or","so","na","na",2
265,"If you are not satisfied, you can exchange for another product * ask for a refund.","or","but","na","na",2
266,"Are you serious, * is this some kind of a sick joke.","or","so","na","na",2
267,"You can make a decision now * you can wait till she comes home.","or","so","na","na",2
268,"Are you feeling okay * should I call a doctor?","or","so","na","na",2
269,"You should study harder, * you will fail the exam.","or","because","na","na",2
270,"I must eat more, * I will be hungry during the journey.","or","when","na","na",2
271,"Sara is good in Math * she is not good in English.","but","so","na","na",2
272,"Peter is fit and strong * Mike is not.","but","so","na","na",2
273,"I know I should have waited for you * I was so hungry just now.","but","since","na","na",2
274,"The movie is good, * not as good as I expected.","but","while","na","na",2
275,"I enjoyed the show, * not as much as my children.","but","while","na","na",2
276,"There was a nation-wide manhunt, * he was nowhere to be found.","but","because","na","na",2
277,"That is a very nice dress, * I think the colour will fade.","but","so","na","na",2
278,"They don't serve coffee, * they have tea.","but","so","na","na",2
279,"I am satisfied, * I am not entirely happy.","but","because","na","na",2
280,"She works two jobs, * she can barely pay her bills.","but","so","na","na",2
281,"Dad was angry * I broke his spectacles.","because","while","na","na",2
282,"I cannot go * I need to take care of my wife.","because","while","na","na",2
283,"Luke was late for the party * his car broke down on the highway.","because","while","na","na",2
284,"I have not placed an order for a long time * I am unhappy with the service.","because","while","na","na",2
285,"I was very surprised to see him * it has been so long.","because","while","na","na",2
286,"* it was raining, we had to cancel the picnic.","Because","While","na","na",2
287,"* there was no electricity, we had to use candles.","Because","While","na","na",2
288,"I kept this to myself * I did not want to worry anybody.","because","while","na","na",2
289,"She is very tired * she has been working all day.","because","while","na","na",2
290,"* you broke the rules, everybody was punished.","Because","While","na","na",2
291,"We will miss the train * we don't hurry.","if","unless","na","na",2
292,"I will regret it * I don't do this now.","if","unless","na","na",2
293,"I would have visited you * I knew you were ill.","if","unless","na","na",2
294,"I would have helped you * you had asked me.","if","unless","na","na",2
295,"You would save a lot of money * you give up smoking.","if","unless","na","na",2
296,"* he had brought a map he would not have got lost.","If","Unless","na","na",2
297,"* we had played with more guile we could have won.","If","Unless","na","na",2
298,"* you brush your teeth every day you will not get cavities so easily.","If","Unless","na","na",2
299,"* I see my brother I will tell him that you said hello.","If","Unless","na","na",2
300,"* you arrive late you will not be allowed to take the examination.","If","Unless","na","na",2
301,"My car * on the way to work.","broke down","broke up","na","na",3
302,"The lift has * so we have to take the stairs.","broken down","broken up","na","na",3
303,"The bus * and was towed to the nearest workshop.","broke down","broke up","na","na",3
304,"I could not do laundry because my washing machine suddenly *.","broke down","broke up","na","na",3
305,"My computer * again and I could not do any work.","broke down","broke up","na","na",3
306,"In musicals, actors * songs like they are having a conversation.","break into","break out","na","na",3
307,"The company is trying to * the clean energy industry.","break into","break out","na","na",3
308,"Her training involves * sprints in between slow jogs.","breaking into","breaking out","na","na",3
309,"He was so happy he * a song and declared his love for her.","broke into","broke out","na","na",3
310,"She * a song and entertained the guests.","broke into","broke out","na","na",3
311,"War will * if the two countries do not compromise.","break out","break up","na","na",3
312,"A fight * at school this morning.","broke out","broke up","na","na",3
313,"She * in sweat after just five minutes of yoga.","broke out","broke up","na","na",3
314,"He * in a rash after eating oranges.","broke out","broke up","na","na",3
315,"When the pandemic first *, people were not aware of the dangers.","broke out","broke up","na","na",3
316,"I have finally * with my unfaithful boyfriend.","broken up","broken down","na","na",3
317,"The couple * after the birth of their first child.","broke up","broke down","na","na",3
318,"The band * after ten years of hit songs.","broke up","broke down","na","na",3
319,"Her first marriage * due to financial issues.","broke up","broke down","na","na",3
320,"When my marriage *, I was depressed for months.","broke up","broke down","na","na",3
321,"If you * your promise, no one will believe you anymore.","go back on","go with","na","na",3
322,"He has * his word and withdrawn the offer.","gone back on","gone with","na","na",3
323,"Please don't * your decision and disappoint everyone.","go back on","go with","na","na",3
324,"The council looks likely to * its decision to close the school.","go back on","go with","na","na",3
325,"I will not * my promise unless I have a very good reason.","go back on","go with","na","na",3
326,"I will * your suggestions unless somebody have better ideas.","go with","go back on","na","na",3
327,"We will * your proposals and start working on them.","go with","go back on","na","na",3
328,"She * the proposals even though she disagreed with them.","went with","went back on","na","na",3
329,"He reluctantly * the decisions made at the meeting.","went with","went back on","na","na",3
330,"I * the board's decisions because there were no other options.","went with","went back on","na","na",3
331,"The proposals will * only if a majority support them.","go through","go on","na","na",3
332,"I hope the proposal to build the mall will not *.","go through","go on","na","na",3
333,"If the proposals *, I will voice my opposition immediately.","go through","go on","na","na",3
334,"If you want your proposals to *, you need to get more support.","go through","go on","na","na",3
335,"For the proposal to *, we need ten votes.","go through","go on","na","na",3
336,"The fire alarm * so we had to leave the building.","went off","went on","na","na",3
337,"The lights * in the city during the storm.","went off","went on","na","na",3
338,"The match was stopped when the floodlights *.","went off","went on","na","na",3
339,"The terrorist ensured that the bomb * at a precise moment.","went off","went on","na","na",3
340,"The alarm * so we had to vacate the office.","went off","went on","na","na",3
341,"This war has been * for five years.","going on","going off","na","na",3
342,"May I know what is * between the two of you?","going on","going off","na","na",3
343,"The meeting * as planned yesterday.","went on","went off","na","na",3
344,"It is hard for a teacher to know what * behind her back while she is teaching.","goes on","goes off","na","na",3
345,"The match will * as planned unless there is a storm.","go on","go off","na","na",3
346,"You cannot go to the party unless I *.","come along","come about","na","na",3
347,"I waited for an hour and then four buses * at once.","come along","come about","na","na",3
348,"We are going to the movies. Do you want to *?","come along","come about","na","na",3
349,"You can * if you want but you must watch the proceedings in silence.","come along","come about","na","na",3
350,"Please * if you want to audition for the part.","come along","come about","na","na",3
