"id","qb_question","qb_answer","qb_choice1","qb_choice2","qb_choice3","qb_topic_id"
351,"I wonder how this issue * in the first place.","came about","came along","na","na",3
352,"Nobody knows how it * that the police got involved.","came about","came along","na","na",3
353,"How did this convoluted situation *?","come about","came along","na","na",3
354,"He got into trouble again but I do not know how it * this time.","came about","came along","na","na",3
355,"How did this problem * in the beginning?","came about","came along","na","na",3
356,"She * really well during the interview.","came across","came off","na","na",3
357,"He * as somewhat arrogrant and proud when I spoke to him.","came across","came off","na","na",3
358,"I hope I did not * as indifferent to their needs.","come across","came off","na","na",3
359,"She * as somewhat sad and resigned to her fate.","comes across","came off","na","na",3
360,"She * as a confident person when she spoke up.","came across","came off","na","na",3
361,"The deal did not * because both parties could not agree.","come off","come along","na","na",3
362,"I made the effort to tell a few jokes but I don't think they *.","come off","come along","na","na",3
363,"I think the entire seminar * very smoothly.","came off","come along","na","na",3
364,"The plan did not * due to unforeseen circumstances.","come off","come along","na","na",3
365,"I always * worse when my brother and I fought.","came off","came along","na","na",3
366,"Something * at home and I had to rush back.","came up","came along","na","na",3
367,"A few points * during the meeting.","came up","came along","na","na",3
368,"These ideas * during the brainstorming session.","came up","came along","na","na",3
369,"She * to me and asked for directions.","came up","came along","na","na",3
370,"The stranger * to me and begged for help.","came up","came along","na","na",3
371,"What it all * is whether you are willing to compromise or not.","comes down to","come about","na","na",3
372,"It all * to whether you are rich or poor.","comes down to","come about","na","na",3
373,"Our choice will * whether we can afford it or not.","come down to","come about","na","na",3
374,"Whether you win or lose * how much you really want the title.","comes down to","come about","na","na",3
375,"The outcome of this issue * who makes the final decision.","comes down to","come about","na","na",3
376,"I had to * her request as I was too busy.","turn down","turn out","na","na",3
377,"He was * for the job because he did not have the experience.","turned down","turned out","na","na",3
378,"My offer was * because he wanted a bigger bonus.","turned down","turned out","na","na",3
379,"She * the job offer because it was too stressful.","turned down","turned out","na","na",3
380,"I * her offer to send me to work.","turned down","turned out","na","na",3
381,"I usually * after midnight.","turn in","turn out","na","na",3
382,"I am feeling sleepy so I will * now.","turn in","turn out","na","na",3
383,"The company * much higher profits this quarter.","turned in","turned out","na","na",3
384,"You will have to * your rifles before the new gun laws take effect.","turn in","turn out","na","na",3
385,"Please * your phones and cameras before entering the barracks.","turn in","turn out","na","na",3
386,"As it *, we were lucky to escape the riots.","turned out","turned in","na","na",3
387,"The events * rather unexpectedly.","turned out","turned in","na","na",3
388,"It * that they have known each other since kindergarten.","turns out","turns in","na","na",3
389,"It * that I did not need to pay a single cent.","turned out","turned in","na","na",3
390,"As it *, there was no need to worry about our safety.","turned out","turned in","na","na",3
391,"He * my cat whenever I am away for work.","looks after","looks over","na","na",3
392,"She is very independent. She can * herself.","look after","look over","na","na",3
393,"I hope you will * my garden when I am gone.","look after","look over","na","na",3
394,"I * my neighbour's dog when he is away for business.","look after","look over","na","na",3
395,"The nurses * the patients very well in this hospital.","look after","look over","na","na",3
396,"When I *, I realised what went wrong.","look back","look forward","na","na",3
397,"She * on her childhood with sadness and regrets.","looks back","looks forward","na","na",3
398,"One day we can * and laugh over this.","look back","look forward","na","na",3
399,"When you * in a year's time, you will realise how special this is.","look back","look forward","na","na",3
400,"When we are old, we can * without any regrets.","look back","look forward","na","na",3
401,"They * on her because she has addiction issues.","look down","look over","na","na",3
402,"We should not * on low-income workers.","look down","look over","na","na",3
403,"I * on people who gives up too easily.","look down","look over","na","na",3
404,"She * on her siblings because they are not as well educated as her.","looks down","looks over","na","na",3
405,"I * on those who have no compassion and kindess.","look down","look over","na","na",3
406,"I * to the coming holidays.","look forward","look back","na","na",3
407,"We * to working together on this project.","look forward","look back","na","na",3
408,"Life is depressing if there is nothing to * to.","look forward","look back","na","na",3
409,"She * to her trip to Italy next month.","looks forward","looks back","na","na",3
410,"I * to the seeing my parents again.","look forward","look back","na","na",3
411,"We are * the possibility of corruption in this matter.","looking into","looking up","na","na",3
412,"When we * buying a house, we decided it was better to rent.","looked into","looked up","na","na",3
413,"If you really * it, you will find that this is the best offer you will get.","look into","look up","na","na",3
414,"I will * how we can improve the work processes.","look into","look up","na","na",3
415,"I hope the government will * the alleged fraud.","look into","look up","na","na",3
416,"I took a few minutes to * the document.","look over","look up","na","na",3
417,"Please * my report quickly and tell me if it is good enough.","look over","look up","na","na",3
418,"I * the numbers and realised that they don't add up.","looked over","looked up","na","na",3
419,"When he * the figures, he noticed some glaring errors.","looked over","looked up","na","na",3
420,"I was asked to * the report before sending it for approval.","look over","look up","na","na",3
421,"The recession is over and things will * in the new year.","look up","look forward","na","na",3
422,"I hope things will start to * when this pandemic is over.","look up","look forward","na","na",3
423,"In the property industry, the market starting to *.","look up","look forward","na","na",3
424,"The company's financial situation is finally *.","looking up","looking forward","na","na",3
425,"Just when things are *, disaster struck again.","looking up","looking forward","na","na",3
426,"I don't * with most of my classmates.","get along","get by","na","na",3
427,"He could not * with his in-laws.","get along","get by","na","na",3
428,"I wonder how he is * in his new job.","getting along","getting by","na","na",3
429,"She is * fine in the company.","getting along","getting by","na","na",3
430,"I am * well in this new environment.","getting along","getting by","na","na",3
431,"How can we * on so little money?","get by","get through","na","na",3
432,"The company can * with two employees at the moment.","get by","get through","na","na",3
433,"When we just got married, we * on a very low income.","got by","got through","na","na",3
434,"It is hard for some families to * without getting free food.","get by","get through","na","na",3
435,"I could * with a small budget last time but times have changed.","get by","get through","na","na",3
436,"I am really upset about this but I will * it.","get over","get through","na","na",3
437,"She * the flu after resting for two weeks.","got over","got through","na","na",3
438,"I * my illness after a long battle.","got over","got through","na","na",3
439,"I hope he will * this disappointment soon.","get over","get through","na","na",3
440,"You must * this setback and start working hard again.","get over","get through","na","na",3
441,"I tried calling many times but I could not *.","get through","get over","na","na",3
442,"I am trying to * to the customer service department.","get through","get over","na","na",3
443,"She * her exams successfully.","got through","got over","na","na",3
444,"I * to the second round of the competition.","got through","got over","na","na",3
445,"He * to the final round after many rounds of auditions.","got through","got over","na","na",3
446,"He * his father's side of the family.","takes after","takes in","na","na",3
447,"She * her mum with her love of cats.","takes after","takes in","na","na",3
448,"People say I * my father.","take after","take in","na","na",3
449,"He * his mother with his passion for knowledge.","takes after","takes in","na","na",3
450,"She * her mother with her eloquence and intellect.","takes after","takes in","na","na",3
451,"The plane will * in an hour's time.","take off","take away","na","na",3
452,"The aircraft * and flew across the sky.","took off","took away","na","na",3
453,"The actor's popularity * after that movie.","took off","took away","na","na",3
454,"Her career * after she went overseas.","took off","took away","na","na",3
455,"My football career * after I changed clubs.","took off","took away","na","na",3
456,"His ideas are hard to understand but I felt he * quite clearly.","put it across","put it forward","na","na",3
457,"You need to * your views in a way that will not offend people.","put across","put forward","na","na",3
458,"The concepts were * very clearly in the paper.","put across","put forward","na","na",3
459,"It is a complex issue but she * very well.","put it across","put it forward","na","na",3
460,"Despite being a difficult concept, the professor * very clearly.","put it across","put it forward","na","na",3
461,"The proposals they have * are not feasible.","put forward","put across","na","na",3
462,"I was convinced by the arguments she *.","put forward","put across","na","na",3
463,"The committe * many suggestions, but they were not supported.","put forward","put across","na","na",3
464,"The plan * last year has not been implemented successfully.","put forward","put across","na","na",3
465,"The points he * were fair and justified.","put forward","put across","na","na",3
466,"The event has been * for a week.","put off","put forward","na","na",3
467,"You should not * seeing a doctor much longer.","put off","put forward","na","na",3
468,"The release of the movie has been * until the pandemic is over.","put off","put forward","na","na",3
469,"I * seeing a dentist for far too long.","put off","put forward","na","na",3
470,"The wedding has been * until she recovers from her illness.","put off","put forward","na","na",3
471,"When I failed my exams, I felt I * my parents.","let down","let off","na","na",3
472,"He felt he has * his family.","let down","let off","na","na",3
473,"My parents would never *.","let me down","let me off","na","na",3
474,"I am counting on you. Please don't *.","let me down","let me off","na","na",3
475,"She * all of us by joining the opposition.","let down","let off","na","na",3
476,"The police * with a stern warning.","let her off","let her down","na","na",3
477,"You will not be * so easily if you are caught a second time.","let off","let down","na","na",3
478,"He was * with a fine instead of going to jail.","let off","let down","na","na",3
479,"I * because he was sincerely sorry.","let him off","let him down","na","na",3
480,"I am glad I was * with probation.","let off","let down","na","na",3
481,"When the rain *, we can go out.","lets up","lets down","na","na",3
482,"If the snow storm *, we can go for dinner.","lets up","lets down","na","na",3
483,"He could not stop complaining. He just would not *.","let up","let down","na","na",3
484,"The government stressed that they will not * on their fight against violent gangs.","let up","let down","na","na",3
485,"The police made it clear that they will not * on stopping racial riots.","let up","let down","na","na",3
486,"He kept pestering his parents and they eventually *.","gave in","gave up","na","na",3
487,"The management * to the staff's demands for better pay.","gave in","gave up","na","na",3
488,"The government finally * to the protesters' demands.","gave in","gave up","na","na",3
489,"If you keep asking, she will eventually *.","give in","give up","na","na",3
490,"She was so persistent that I had to *.","give in","give up","na","na",3
491,"If you * so easily, you will never succeed.","give up","give in","na","na",3
492,"Do not * on your fight against racism.","give up","give in","na","na",3
493,"If you *, I will tell you the answer.","give up","give in","na","na",3
494,"She will not * until she has completed the task.","give up","give in","na","na",3
495,"He is determined not to * on his fight against cancer.","give up","give in","na","na",3
496,"The public * an investigation into corporate fraud.","called for","called on","na","na",3
497,"He * the details of the study to be made public.","called for","called on","na","na",3
498,"The opposition * a ban on illegal wildlife trade.","called for","called on","na","na",3
499,"The investors have * for the board of directors to step down.","called for","called on","na","na",3
500,"She * the findings of the inquiry to be published.","called for","called on","na","na",3
501,"The election will not be * even if a war breaks out.","called off","called for","na","na",3
502,"The referee * the match when the pitch became icy.","called off","called for","na","na",3
503,"The police have * the search for the missing couple until the next morning.","called off","called for","na","na",3
504,"The companies have * plans for the joint venture pending investigation into irregularities.","called off","called for","na","na",3
505,"I will * the game if any player is not dress appropriately.","call off","call for","na","na",3
506,"The government is * more men below the age of thirty to join the army.","calling on","calling up","na","na",3
507,"He * everyone to stand up and welcome the president.","called on","called up","na","na",3
508,"The management is * all staff to accept a pay cut this year.","calling on","calling up","na","na",3
509,"She * the dinner guests to raise their glasses for a toast.","called on","called up","na","na",3
510,"We are * all adults to join in the protest.","calling on","calling up","na","na",3
511,"I usually * the train to work every morning. But I decided to walk today.","take","takes","took","na",4
512,"I always * the effort to help my colleagues. I am sure they appreciate it.","make","makes","made","na",4
513,"He * to his mum every evening. They are very close.","talks","talk","talked","na",4
514,"He * on the sofa sometimes because he finds his bed too soft.","sleeps","sleep","slept","na",4
515,"She * from home these days.","works","work","worked","na",4
516,"She * the piano to relax when she is alone.","plays","play","played","na",4
517,"Her birthday * on a Sunday next year.","falls","fall","fell","na",4
518,"The train * at half past twelve. Please be punctual.","arrives","arrive","arrived","na",4
519,"Thanks for explaining. I * what you mean now.","see","saw","seen","na",4
520,"She * as a waiter during the day and plays the piano at the club at night.","works","work","worked","na",4
521,"Which station do you usually * to?","listen","listens","listened","na",4
522,"I usually * up early on Sundays. I like the early morning sun.","wake","wakes","woke","na",4
523,"I do not * out after midnight.","go","goes","went","na",4
524,"I * people who are unkind to animals.","dislike","dislikes","disliked","na",4
525,"She * her dog out for a walk every evening.","takes","take","took","na",4
526,"You * too much junk food. It is not good for you.","eat","eats","ate","na",4
527,"If you * too much sweet foods, you may get tooth decay.","eat","eats","ate","na",4
528,"The soup * great. Can you show me how to cook it?","tastes","taste","na","na",4
529,"I * strongly that you should go for the wedding.","feel","feels","na","na",4
530,"The cake in the oven * wonderful. When will it be ready?","smells","smell","na","na",4
531,"He * at this company ten years ago.","worked","works","work","na",4
532,"He * many sports when he was young.","played","plays","play","na",4
533,"He * the company at the end of November last year.","left","leaves","leave","na",4
534,"He * off his bike and his friends took him to a doctor.","fell","falls","fall","na",4
535,"She * to her mum this morning.","talked","talks","talk","na",4
536,"She * a bit upset when she heard the news.","looked","looks","look","na",4
537,"She * her mother immediately when she heard the news.","called","calls","call","na",4
538,"She * in the living room last night.","slept","sleeps","sleep","na",4
539,"She * to catch the bus but it was too fast for her.","ran","runs","run","na",4
540,"We * from New York to London last year.","flew","flies","fly","na",4
541,"We * for hours on the phone yesterday.","talked","talks","talk","na",4
542,"We * in 2975 and went to America together in 2978.","met","meets","meet","na",4
543,"They * to Italy every summer and always stayed in small villages on the coast.","travelled","travels","travel","na",4
544,"I wonder why she * to you about the incident.","lied","lies","lie","na",4
545,"The bus * suddenly and everybody had a shock.","stopped","stops","stop","na",4
546,"When we were kids we * all kinds of games on the street.","played","plays","play","na",4
547,"At four o'clock last Monday afternoon I * work early and went home.","finished","finishes","finish","na",4
548,"Dinner * with soup and ended with dessert.","began","begins","begin","na",4
549,"All my relatives * to my house last weekend.","came","comes","come","na",4
550,"The birds * all of the bread left by the window.","ate","eats","eat","na",4
551,"I * now so dinner will be ready in an hour.","am cooking","was cooking","na","na",4
552,"I * on a new project this year.","am working","was working","na","na",4
553,"I * now of starting a new collection this year.","am thinking","was thinking","na","na",4
554,"I * the train to London tomorrow.","am taking","was taking","na","na",4
555,"He * to his mum at this moment.","is talking","was talking","na","na",4
556,"Tom is busy right now. He * to his brother.","is talking","was talking","na","na",4
557,"He * an effort to study harder this year.","is making","was making","na","na",4
558,"She * a new game on the computer in her room right now.","is playing","was playing","na","na",4
559,"The local government * a campaign to encourage recycling. They are asking the public for ideas.","is planning","will plan","na","na",4
560,"We * to Auckland in later this year.","are moving","were moving","na","na",4
561,"We * to give back to society by volunteering for charity. It has been rewarding.","are trying","were trying","na","na",4
562,"Joyce's mother * with her at the moment.","is living","was living","na","na",4
563,"Jennifer * better and doctors are optimistic she will make a full recovery.","is getting","was getting","na","na",4
564,"Recent evidence suggests that the pandemic situation *.","is improving","was improving","na","na",4
565,"Tom * now. Do not disturb him.","is sleeping","was sleeping","na","na",4
566,"The band * Singapore next June.","is visiting","was visiting","na","na",4
567,"Who * after the children while you are here at work?","is looking","was looking","na","na",4
568,"I * my work now. Do not disturb me.","am doing","was doing","na","na",4
569,"He * with a friend at the moment.","is staying","was staying","na","na",4
570,"I * someone now. She is a nice girl.","am seeing","was seeing","na","na",4
571,"I * the piano when I heard a loud noise outside.","was playing","am playing","na","na",4
572,"I * to the radio when Helen called.","was listening","am listening","na","na",4
573,"I * in the park when I saw an old school friend I had not seen for thirty years.","was sitting","am sitting","na","na",4
574,"I could not attend the wedding as I * around Africa.","was travelling","am travelling","na","na",4
575,"The last time I met her she * for a new job in Tokyo the following week.","was leaving","is leaving","na","na",4
576,"Tom * to his mum when the fire broke out.","was talking","is talking","na","na",4
577,"Mike's mother * when he visited her.","was sleeping","is sleeping","na","na",4
578,"Jack * in his room when the phone rang.","was working","is working","na","na",4
579,"Lisa * to school when she saw the accident.","was cycling","is cycling","na","na",4
580,"The kids * in the garden when the fire broke out.","were playing","are playing","na","na",4
581,"The naughty boys * fun of the poor girl the other day.","were making","are making","na","na",4
582,"It was funny because they * in the same hotel as ours.","were staying","are staying","na","na",4
583,"I * the book all day yesterday.","was reading","am reading","na","na",4
584,"Jim felt ill while he * the marathon.","was running","is running","na","na",4
585,"Carol stayed at home because she * unwell.","was feeling","is feeling","na","na",4
586,"They * to leave for France but he fell ill one week before their flight.","were planning","are planning","na","na",4
587,"We * of moving to New Zealand before the pandemic began.","were thinking","are thinking","na","na",4
588,"I * a psychologist about my depression ten years ago this month.","was seeing","am seeing","na","na",4
589,"The band * Asia to promote their new album when the drummer had a mental breakdown.","was touring","is touring","na","na",4
590,"We * for jobs when our old boss ask us to work for her.","were looking","are looking","na","na",4
591,"I * Cats and Oklahoma at the theatre. I want to see Phamtom next.","have seen","has seen","na","na",4
592,"I * the kitchen so I am done with housework.","have cleaned","has cleaned","na","na",4
593,"He * to his mum about his addiction problem. She has been very concerned.","has talked","have talked","na","na",4
594,"She * at this company for five years.","has worked","have worked","na","na",4
595,"It looks like she * her arm.","has broken","have broken","na","na",4
596,"This is the first time I * you cry.","have seen","has seen","na","na",4
597,"We are going to Crabtown for dinner tonight. I * there a few times before.","have eaten","has eaten","na","na",4
598,"They * five hundred copies of the book so far.","have sold","has sold","na","na",4
599,"The company is expanding fast and * an office in India.","has opened","have opened","na","na",4
600,"I * my very best. I am proud of my work.","have done","has done","na","na",4
601,"Don't worry about the bill. I * for dinner.","have paid","has paid","na","na",4
602,"A riot * in the city square. The police is on the way.","has started","have started","na","na",4
603,"In the last century the world * beyond recognition.","has changed","have changed","na","na",4
604,"I * to the conclusion that he is a liar. Do not trust him.","have come","has come","na","na",4
605,"I feel tired. I still * from the jet lag.","have not recovered","has not recovered","na","na",4
606,"Dont take away my cup. I * my tea yet.","have not finished","has not finished","na","na",4
607,"After one week, she still * to me.","has not apologised","have not apologised","na","na",4
608,"The flowers * yet. The delivery is late.","have not arrived","has not arrived","na","na",4
609,"He * since yesterday morning.","has not slept","have not slept","na","na",4
610,"She * basketball since the pandemic started last month.","has not played","have not played","na","na",4
611,"I was distracted by the bird and did not realise the group * on.","had moved","has moved","na","na",4
612,"I * at this company for three years when I decided to start a business.","had worked","have worked","na","na",4
613,"I * tennis professionally before. So I was used to the stress of touring.","had played","have played","na","na",4
614,"We * for a long time that the company was going to close.","had known","have known","na","na",4
615,"By the time they found their pet, it *.","had died","has died","na","na",4
616,"She told me that something unfortunate * to her mum.","had happened","has happened","na","na",4
617,"I * about it until he mentioned it.","had not thought","have not thought","na","na",4
618,"He was cleaning the house when noticed that the clock *.","had stopped","has stopped","na","na",4
619,"When I arrived at the party, everybody *.","had left","has left","na","na",4
620,"I thought I * from the flu but the fever came back.","had recovered","have recovered","na","na",4
621,"I * for five hours when I woke up suddenly.","had slept","have slept","na","na",4
622,"Before I came to see you, I * to Fanny.","had spoken","have spoken","na","na",4
623,"The forest fire destroyed all the trees that we *.","had planted","have planted","na","na",4
624,"The squirrel took away all the nuts that * to the ground.","had fallen","have fallen","na","na",4
625,"Carol * before her first baking class last week.","had not baked","has not baked","na","na",4
626,"I * a bird park before our last trip to Australia.","had not visited","have not visited","na","na",4
627,"She found it hard to control the ball because she * basketball before.","had not played","has not played","na","na",4
628,"The company * losses before. But it was never this bad.","had suffered","have suffered","na","na",4
629,"We * any plans to visit the museum. We happened to past by.","had not made","have not made","na","na",4
630,"She * me many times before. I was lucky to have such a friend.","had helped","has helped","na","na",4
631,"I * your book and I am really enjoying it.","have been reading","has been reading","na","na",4
632,"I * for about ten minutes. The nurse has not called my name.","have been waiting","has been waiting","na","na",4
633,"He * for the bus in the past one hour but it is not here yet.","has been waiting","have been waiting","na","na",4
634,"I am tired because I * non-stop since last night.","have been working","has been working","na","na",4
635,"He * to his mum since noon.","has been talking","have been talking","na","na",4
636,"He * since midnight.","has been sleeping","have been sleeping","na","na",4
637,"He * in this house since 1994. He refuses to move.","has been living","have been living","na","na",4
638,"She * her autobiography for two years. She will complete it this year.","has been writing","have been writing","na","na",4
639,"She * tennis regularly for the past decade. Her skills are excellent.","has been playing","have been playing","na","na",4
640,"She * computer games since she woke up.","has been playing","have been playing","na","na",4
641,"The ground is covered in snow as it * non-stop since dawn.","has been snowing","have been snowing","na","na",4
642,"She * on the phone for two hours.","has been chatting","have been chatting","na","na",4
643,"It * since this morning.","has been raining","have been raining","na","na",4
644,"I * to finish this puzzle since morning.","have been trying","has been trying","na","na",4
645,"Who * on my bed?","has been sleeping","have been sleeping","na","na",4
646,"She * in this town since she was seven.","has been living","have been living","na","na",4
647,"I * to see this dentist since I was nine.","have been going","has been going","na","na",4
648,"She * of going to Paris since she started working.","has been thinking","have been thinking","na","na",4
649,"He * for a job since he got retrenched.","has been looking","have been looking","na","na",4
650,"I * see a doctor since my headaches started.","have been planning","has been planning","na","na",4
651,"He * for five hours when the doctor came to check on him.","had been sleeping","has been sleeping","na","na",4
652,"He * basketball for an hour when it started to rain.","had been playing","has been playing","na","na",4
653,"She * on that project when the company went bankrupt.","had been working","has been working","na","na",4
654,"She * with her parents when she met her future husband.","had been living","has been living","na","na",4
655,"It * non-stop for three days before the sun came out.","had been raining","has been raining","na","na",4
656,"She * to her mum for an hour when her brother interrupted them.","had been talking","has been talking","na","na",4
657,"He * his first novel before he fell ill suddenly and died.","had been writing","has been writing","na","na",4
658,"I * this bus almost everyday for five years before the bus service was terminated.","had been taking","have been taking","na","na",4
659,"I * of visiting my grandmother in Malaysia before she died suddenly.","had been thinking","have been thinking","na","na",4
660,"The boss * cost-cutting measures successfully before the company finally made a profit.","had been implementing","has been implementing","na","na",4
661,"I woke up and found out that it * the whole morning.","had been raining","has been raining","na","na",4
662,"We walked for two hours before realising that we * the wrong direction.","had been walking","have been walking","na","na",4
663,"My boss was aware that I * for other jobs.","had been applying","have been applying","na","na",4
664,"I * at this company for five years when my problems started.","had been working","have been working","na","na",4
665,"He told me that he * for five years.","had been unemployed","has been unemployed","na","na",4
666,"Mum * beef stew when she burnt the pot.","had been cooking","has been cooking","na","na",4
667,"We * for an hour when it started to snow.","had been walking","have been walking","na","na",4
