"id","qb_question","qb_answer","qb_choice1","qb_choice2","qb_choice3","qb_topic_id"
668,"She * for a job when her former boss made her an offer.","had been looking","has been looking","na","na",4
669,"He * of leaving when the company suddenly closed.","had been thinking","has been thinking","na","na",4
670,"She * to this restaurant for years when it suddenly closed.","had been going","has been going","na","na",4
671,"I * my dog to the vet tomorrow.","will take","take","na","na",4
672,"I * to my grandmother tonight.","shall write","write","na","na",4
673,"He promised me that he * my plants while I am away.","will water","waters","na","na",4
674,"We * you when you are gone.","will miss","miss","na","na",4
675,"I am sure you * your trip in New Zealand.","will enjoy","enjoy","na","na",4
676,"The school announced that we * our exam results tomorrow.","will get","get","na","na",4
677,"I * applying for this position.","will consider","consider","na","na",4
678,"He * her when he comes back from Japan.","will marry","marries","na","na",4
679,"They * a child if the procedure is not successful.","will adopt","adopt","na","na",4
680,"I * myself a sandwich if I am hungry later.","shall make","make","na","na",4
681,"She * about the offer when the time is right.","will think","thinks","na","na",4
682,"He * a rash decision again after his last mistake.","will not make","had not made","na","na",4
683,"He * the offer when he quits his current job.","will consider","considers","na","na",4
684,"She * into her new apartment until she has sold her current home.","will not move","has not moved","na","na",4
685,"He * his boss about quitting the job after he receives his bonus.","will talk","talks","na","na",4
686,"She * in this position in the next match.","will play","has played","na","na",4
687,"I * you an offer which you will find hard to refuse.","will make","make","na","na",4
688,"He * bus if his car breaks down.","will take","takes","na","na",4
689,"She * a cat when she moves out of her parents' home.","will adopt","adopts","na","na",4
690,"I have decided that I * for this job.","will not apply","have not been applying","na","na",4
691,"This time next week, I * in my new car.","will be driving","am driving","na","na",4
692,"This time next month, I * myself in Paris.","will be enjoying","am enjoying","na","na",4
693,"Around this time tomorrow, she * her driving test.","will be taking","is taking","na","na",4
694,"Around this time next month, the country * its national day.","will be celebrating","has been celebrating","na","na",4
695,"He * sharing his experiences with us tonight.","will be sharing","has been sharing","na","na",4
696,"We * the wedding as we will be away.","will not be attending","have not been attending","na","na",4
697,"He * of his family during the mountain expedition next month.","will be thinking","is thinking","na","na",4
698,"I * for the seminar next week.","will be going","has been going","na","na",4
699,"He * a long break after he quits his job.","will be taking","has been taking","na","na",4
700,"I * a break after the exams.","will be taking","have been taking","na","na",4
701,"She * of her cats when she is overseas.","will be thinking","is thinking","na","na",4
702,"I * my boss about this matter later today.","will be meeting","have been meeting","na","na",4
703,"I * of my late father this time next week.","will be thinking","am thinking","na","na",4
704,"Mum * if you are okay if you do not call her.","will be wondering","is wondering","na","na",4
705,"I * the match at home tomorrow.","will be watching","have been watching","na","na",4
706,"He * the lunar eclipse from the hilltop tonight.","will be watching","has been watching","na","na",4
707,"I * against my brother in the marathon next month.","will be competing","have been competing","na","na",4
708,"It is going to be difficult because she * against the wind.","will be sailing","has been sailing","na","na",4
709,"I will post your letter for you. I * a post office.","will be passing","have been passing","na","na",4
710,"I will buy the tickets. I * to the train station.","will be going","have been going","na","na",4
711,"My friend and * have decided to sign up for the course.","I","me","na","na",5
712,"My sister and * are the best of friends.","I","me","na","na",5
713,"My mum and * have become closer since my father passed away.","I","me","na","na",5
714,"My father and * have never got along.","I","me","na","na",5
715,"My brother and * attended the same schools.","I","me","na","na",5
716,"The rest of the team felt that this problem is due to your incompetence but I feel that * have been unfairly made a scapegoat.","you","they","na","na",5
717,"Your boss knows that * are an important member of the team.","you","they","na","na",5
718,"Don't worry, * will not be blamed for this mess your team members created.","you","we","na","na",5
719,"I trust * only and no one else in this committee.","you","them","na","na",5
720,"All of you should be ashamed of what * have done.","you","we","na","na",5
721,"A friend recently sent me an article about someone * both knew many years ago.","we","I","na","na",5
722,"As guests of honour, * should not be late for the party.","we","you","na","na",5
723,"* are hoping to give back to our town by volunteering for rebuilding committee.","We","na","na","na",5
724,"Why are * here? What is the purpose of our existence?","we","you","na","na",5
725,"* need to believe in ourselves and make this work.","We","You","na","na",5
726,"Have you seen my glasses? * were on the table a minute ago.","They","It","na","na",5
727,"A medical team was called to his home, but he was unconscious by the time * arrived.","they","it","na","na",5
728,"People tend to take their health for granted until * fall sick.","they","you","na","na",5
729,"Don't bother me with all these minor issues. * are the least of my concerns right now.","They","These","na","na",5
730,"Do not be so complacent about these tests. * are not that easy.","They","These","na","na",5
731,"* should not be blamed for missing the penalty although it costs us the victory.","He","It","na","na",5
732,"His English has improved a lot but * needs more conversational practice.","he","it","na","na",5
733,"* was walking home late one night when a dog came out of nowhere and bit his leg.","He","It","na","na",5
734,"* knows that it is pointless to argue with his boss.","He","She","na","na",5
735,"* made it clear to everyone in the room that this will be his last offer.","He","She","na","na",5
736,"* should not be blamed for missing the open goal although it costs us the victory.","She","It","na","na",5
737,"Her Spanish has improved significantly but * needs to speak it more.","she","he","na","na",5
738,"* was walking home one night when a stranger came out of nowhere and attacked her.","She","He","na","na",5
739,"* knows that it is futile to change her boss' mind.","She","He","na","na",5
740,"* made it clear to all of us in the meeting that this will be her final offer.","She","He","na","na",5
741,"I would have helped you if you had asked *.","me","I","na","na",5
742,"There is no one here except *.","me","I","na","na",5
743,"It was not * who said that. It was Tom.","me","I","na","na",5
744,"Can you show * where I can find a good supermarket?","me","us","na","na",5
745,"Everything in my house except the books belongs to *.","me","I","na","na",5
746,"It is up to * to find the answer to our own problems.","us","you","na","na",5
747,"She thinks she is better than the rest of * in the team, including me.","us","them","na","na",5
748,"We have a great mentor who encouraged * to work harder.","us","you","na","na",5
749,"We are counting on our teacher to guide * in this project.","us","you","na","na",5
750,"We have to rely on our own instincts. No one can help *.","us","you","na","na",5
751,"I lost my notebooks while moving house. I cannot find * anymore.","them","it","na","na",5
752,"When you have finished reading those books, please return * to us.","them","those","na","na",5
753,"These squirrels have been living her for a while, but I have never had the chance to see any of * until today.","them","these","na","na",5
754,"I know the two sisters well and I am in awe of *.","them","they","na","na",5
755,"Whenever there are guests to our house, my mum will always make * feel at home.","them","you","na","na",5
756,"I met * at the party but he did not recognise me.","him","her","na","na",5
757,"He had already left before I could speak to *.","him","her","na","na",5
758,"I had to calm * down when he started to panic.","him","her","na","na",5
759,"He fell off the ladder and his friends took * to a doctor.","him","her","na","na",5
760,"He had been asleep for two hours when the doctor came to check on *.","him","her","na","na",5
761,"The last time I met *, she was leaving for a new job in Tokyo.","her","him","na","na",5
762,"She ran to catch the bus but it was too fast for *.","her","him","na","na",5
763,"She has a confidence which would carry * through anything.","her","him","na","na",5
764,"I have come to the conclusion that she is a liar. Do not trust *.","her","him","na","na",5
765,"The woman gave the children sweets but they did not thank *.","her","him","na","na",5
766,"It looks like he has broken * arm.","his","her","na","na",5
767,"Before starting * exercise routine, he was overweight and unfit.","his","her","na","na",5
768,"She took care of her husband throughout * long illness.","his","her","na","na",5
769,"Behind * cool exterior he is very nervous inside.","his","her","na","na",5
770,"My grandfather never goes out without * hat and glasses.","his","her","na","na",5
771,"The child loved the presents she received from * mum.","her","his","na","na",5
772,"She told me that something unfortunate had happened to * mum.","her","his","na","na",5
773,"My grandmother never leaves home without * walking stick.","her","his","na","na",5
774,"During our hike, we met a girl who had lost * way.","her","his","na","na",5
775,"She takes * dog out for a walk every evening.","her","his","na","na",5
776,"Confidence like * is rare in someone so young.","hers","her","na","na",5
777,"I have never liked that friend of *.","hers","her","na","na",5
778,"Next to his tanned complexion, * looks very fair.","hers","her","na","na",5
779,"A job like * would be much too stressful for me.","hers","her","na","na",5
780,"There is quite a big difference between his painting and *.","hers","her","na","na",5
781,"I have been learning this on * own long since I started this course.","my","mine","na","na",5
782,"I could not believe * eyes when I saw what he had done.","my","mine","na","na",5
783,"Before I could say anything, she kissed me on * lips.","my","mine","na","na",5
784,"I cannot go because I need to take care of * wife.","my","mine","na","na",5
785,"I always make the effort to help * colleagues. I am sure they appreciate it.","my","mine","na","na",5
786,"The flat is * but most of the furniture belongs to my father.","mine","my","na","na",5
787,"She is a close friend of *. We have known each other for ten years.","mine","my","na","na",5
788,"Everything in this house are * except the sofa.","mine","my","na","na",5
789,"Whatever I find during the treasure hunt will be all *.","mine","my","na","na",5
790,"This is * and that is yours. Do not mix up our things.","mine","my","na","na",5
791,"You need to write * name at the top right hand corner.","your","yours","na","na",5
792,"It is up to you to find think of a solution to * problems.","your","yours","na","na",5
793,"You are responsible for * own failure or success.","your","yours","na","na",5
794,"Have you lost * mind? That is a crazy idea.","your","yours","na","na",5
795,"I am sorry I have to turn down * request this time.","your","yours","na","na",5
796,"This is my luggage. Which one is *?","yours","your","na","na",5
797,"Everybody agrees that my cake tastes better than *.","yours","your","na","na",5
798,"This is my project poster. Where is *?","yours","your","na","na",5
799,"We can come to my place or we can go to *.","yours","your","na","na",5
800,"This is mine and that is *. Do not mix up our things.","yours","your","na","na",5
801,"We are never going to reach * target unless we work much harder.","our","ours","na","na",5
802,"We should work hard for * goals in life.","our","ours","na","na",5
803,"We met to talk about * project after class ended.","our","ours","na","na",5
804,"It is up to us to find the answer to * own problems.","our","ours","na","na",5
805,"We will not achieve * objective unless we train hard.","our","ours","na","na",5
806,"Whatever we have earned is *. No one can take that away.","ours","our","na","na",5
807,"We are here to claim what is rightfully *.","ours","our","na","na",5
808,"If nobody claims this by tomorrow, we will consider it *.","ours","our","na","na",5
809,"All these money will be * if we don't get caught.","ours","our","na","na",5
810,"Everything on this land is *. We can prove it.","ours","our","na","na",5
811,"The children loved the Christmas presents they received from * grandmother.","their","theirs","na","na",5
812,"By the time they found * pet, it had died.","their","theirs","na","na",5
813,"The band was touring Asia to promote * new album when the drummer had a mental breakdown.","their","theirs","na","na",5
814,"She thanked her staff for * dedication and hard work.","their","theirs","na","na",5
815,"The children stopped playing * game and came running for the snacks.","their","theirs","na","na",5
816,"They claimed that the property is legally *.","theirs","their","na","na",5
817,"They would not back down until they get what is rightfully *.","theirs","their","na","na",5
818,"Our neighbours had the same bike as us, and I used * by mistake.","theirs","their","na","na",5
819,"I think our uniform is much nicer than *.","theirs","their","na","na",5
820,"We will definitely get a refund because the mistake was *, not ours.","theirs","their","na","na",5
821,"I am going to the bookshop to get * that book.","myself","me","na","na",5
822,"I finished the work all by * after three long months.","myself","me","na","na",5
823,"I cut * while preparing dinner.","myself","me","na","na",5
824,"I thought to * that it is time I take a long break.","myself","me","na","na",5
825,"I bought * a nice dinner as a treat.","myself","me","na","na",5
826,"Be careful when you handle the knife. Don't cut *.","yourself","yourselves","na","na",5
827,"Please take good care of * during your trip.","yourself","yourselves","na","na",5
828,"Did you do this all by *?","yourself","yourselves","na","na",5
829,"You are finally old enough to take the bus by *.","yourself","yourselves","na","na",5
830,"Now that your parents are away, you have the whole house to *.","yourself","yourselves","na","na",5
831,"We got * something nice to eat.","ourselves","ourself","na","na",5
832,"My wife and I promised * a good holiday this year.","ourselves","ourself","na","na",5
833,"We were all by * in the empty gym.","ourselves","ourself","na","na",5
834,"Nobody wanted to join us, so we went to the hike by *.","ourselves","ourself","na","na",5
835,"We could not finish all the food by *.","ourselves","ourself","na","na",5
836,"They asked * what mistakes they had made.","themselves","themself","na","na",5
837,"Did the guests enjoy * at the party?","themselves","themself","na","na",5
838,"The children were left to do the activity by * while the teacher went to see the parent.","themselves","themself","na","na",5
839,"They painted the whole house all by *.","themselves","themself","na","na",5
840,"I did not want to join them, so they went to the show by *.","themselves","themself","na","na",5
841,"He took it upon * to ensure that every child went home with a cake.","himself","him","na","na",5
842,"He talks to * whenever he feels stressed.","himself","him","na","na",5
843,"He enjoyed * at the party.","himself","him","na","na",5
844,"He was frustrated with * for repeating the mistake.","himself","him","na","na",5
845,"He was angry with * for making the same mistake.","himself","him","na","na",5
846,"She took it upon * to ensure that everybody received a share of the food.","herself","her","na","na",5
847,"The old lady killed * after months of depression.","herself","her","na","na",5
848,"When Mary realized her mistake she laughed at *.","herself","her","na","na",5
849,"She smiled to * when the results were announced.","herself","her","na","na",5
850,"She was angry with * for giving in so easily.","herself","her","na","na",5
851,"I am waiting * the train.","for","by","na","na",1
852,"She shouted * help but no one could hear her.","for","about","na","na",1
853,"He has a penchant * antiques.","for","with","na","na",1
854,"He is going * the mall with his friends.","to","for","na","na",1
855,"Power belongs * the people, not the government.","to","with","na","na",1
856,"I am disgusted * myself for my bad behaviour.","with","by","na","na",1
857,"He disagreed * my boss over this issue.","with","against","na","na",1
858,"We completed the task * much support from the department.","with","by","na","na",1
859,"She is a distinguished member * the society.","of","with","na","na",1
860,"The quality * his work was very high.","of","with","na","na",1
861,"The story is * the corruption of power.","about","with","na","na",1
862,"She is concerned * the state of her country.","about","by","na","na",1
863,"He comes * a small village in Africa.","from","by","na","na",1
864,"I had to hide * my attackers for hours in this hut.","from","against","na","na",1
865,"* choosing this direction, we solved the problem.","By","For","na","na",1
866,"This masterpiece is painted * an unknown artist.","by","with","na","na",1
867,"Look for me * the bookshop after your meeting.","at","on","na","na",1
868,"I smiled * her and she acknowledged me.","at","with","na","na",1
869,"I placed my hand * her shoulder to assure her.","on","onto","na","na",1
870,"I was trying to remove the stain * my jacket.","on","onto","na","na",1
871,"She has agreed to participate * the contest.","in","for","na","na",1
872,"The snake is swimming slowly * the water.","in","into","na","na",1
873,"She moved the boxes * the shelves.","onto","into","na","na",1
874,"She went * the basement to look for old photos.","into","onto","na","na",1
875,"There is a strawberry farm * the fields.","beyond","over","na","na",1
876,"The tiger jumped * the fallen tree to catch its prey.","over","across","na","na",1
877,"He looked * the cabinet and found his slippers.","under","within","na","na",1
878,"I was walking * her throughout the hike.","behind","before","na","na",1
879,"I managed to complete this project * a month.","within","during","na","na",1
880,"The bus moved * before I could find a seat.","off","on","na","na",1
881,"She felt the wind blowing * her as she sprinted to the finishing line.","against","across","na","na",1
882,"The dog walked * the muddy garden into the house.","across","over","na","na",1
883,"The bus went * a long tunnel to reach the city.","through","throughout","na","na",1
884,"I was unable to stay awake * the show.","throughout","through","na","na",1
885,"Many people lost their jobs * the recession.","during","before","na","na",1
886,"* she starting running every day, she could not walk two miles without tiring.","Before","After","na","na",1
887,"She is still feeling rather tired * yesterday's training.","after","before","na","na",1
888,"I never leave home * my phone and keys.","without","with","na","na",1
889,"* my siblings, I am the shortest.","Among","Across","na","na",1
890,"* your bank statements, you have ten thousand dollars in your account.","According to","On behalf of","na","na",1
891,"I feel that it is * her to figure out what she wants to do with her life.","up to","down to","na","na",1
892,"* the management, I would like to thank all of you for your hard work.","On behalf of","According to","na","na",1
893,"* you decide on the plan, you should ask all of us for our opinions.","Before","Since","na","na",2
894,"I went back to work * meeting my mum for lunch.","after","before","na","na",2
895,"She has been wanting to go to Paris * she saw that movie.","since","when","na","na",2
896,"I asked her * she was keen to play the game.","whether","when","na","na",2
897,"The game will be cancelled * the rain stops.","unless","if","na","na",2
898,"We will never find out the truth * we analyse the evidence.","until","if","na","na",2
899,"* I have recovered from my illness, I will continue with the project.","Once","Whenever","na","na",2
900,"She listened to the song * she was having dinner.","while","since","na","na",2
901,"He could hardly save any money, * he spends without thinking.","yet","so","na","na",2
902,"She was thirsty * she bought a drink.","so","when","na","na",2
903,"I was just fifteen * I started supporting my family.","when","since","na","na",2
904,"She feels sad * she thinks of the past.","whenever","since","na","na",2
905,"Are you able to manage, * do you want me to assist you?","or","so","na","na",2
906,"I should be more disciplined * I will fail again.","or","if","na","na",2
907,"John is poor in his studies * he is very good at sports.","but","because","na","na",2
908,"I looked all over the house * I could not find my wallet.","but","because","na","na",2
909,"She was mad at me * I did not keep my promise.","because","if","na","na",2
910,"* there was no running water, we had to collect water from the rain.","Because","If","na","na",2
911,"You will go hungry * you do not bring some food.","if","because","na","na",2
912,"* you fail the test, you will not be promoted.","If","Because","na","na",2
913,"He always * the bus to school. But he decided to take the train today.","takes","take","na","na",4
914,"I often * up late on Sunday morning as I don't have to go to work.","wake","wakes","na","na",4
915,"She * at this shop many years ago.","worked","works","na","na",4
916,"They * for a few minutes before going on separate ways.","talked","talk","na","na",4
917,"She * lunch now and it will be ready soon.","is preparing","was preparing","na","na",4
918,"I * with my mum now because the volcano near my home erupted.","am staying","was staying","na","na",4
919,"She * the guitar when the baby started to cry.","was playing","is playing","na","na",4
920,"They * of buying a new house before the recession.","were thinking","are thinking","na","na",4
921,"His business is growing quickly and he * a new shop in the city.","has opened","had opened","na","na",4
922,"She * in the past two days.","has not slept","had not slept","na","na",4
923,"When she reached the office, all her colleagues * for the meeting.","had gone","have gone","na","na",4
924,"They * plans to have a child. It happened unexpectedly.","had not made","have not made","na","na",4
925,"She * since noon today.","has been working","had been working","na","na",4
926,"I * of eating ice-cream since this morning.","have been thinking","had been thinking","na","na",4
927,"She * medicine for depression when she attempted suicide.","had been taking","has been taking","na","na",4
928,"When he left the house, he realised that it * heavily.","had been snowing","has been snowing","na","na",4
929,"She * her cat to the vet tonight.","will take","was taking","na","na",4
930,"I * about the problem after I have settled this issue.","will think","am thinking","na","na",4
931,"I * a new job this time next month.","will be starting","started","na","na",4
932,"He * of his family when he is overseas.","will be thinking","is thinking","na","na",4
933,"My colleague and * attended the seminar last week.","I","me","na","na",5
934,"The management knows that * are the most important person in this company.","you","they","na","na",5
935,"As parents, * should set a good example to our kids.","we","they","na","na",5
936,"Where are my earrings? * were on the bed minutes ago.","They","It","na","na",5
937,"* was minding his own business when a stranger confronted him.","He","She","na","na",5
938,"* was sitting by herself at the cafe when a group of boys started teasing her.","She","He","na","na",5
939,"All the toys in this room belonged to * and my twin brother.","me","I","na","na",5
940,"There was a good coach in the team who helped * become better players.","us","me","na","na",5
941,"Look at those two dogs. I have never seen * so playful before.","them","they","na","na",5
942,"She saw * at the meeting but he did not seem to remember her.","him","her","na","na",5
943,"The last time he saw *, she was preparing for her wedding.","her","him","na","na",5
944,"It seems that he has cut * hair.","his","her","na","na",5
945,"She took * son to the clinic that morning.","her","his","na","na",5
946,"Despite being married to her for years, he has never met any friends of *.","hers","her","na","na",5
947,"Before I could reply, he punched me on * nose.","my","mine","na","na",5
948,"He is a trusted friend of *. We share our secrets.","mine","my","na","na",5
949,"You have to pay * bill by the end of this month.","your","yours","na","na",5
950,"That is my car. Which car is *?","yours","your","na","na",5
951,"We will achieve * goals if we work hard.","our","ours","na","na",5
952,"All the diamonds will be * if we can smuggle them out.","ours","our","na","na",5
953,"When they reached * destination, it was past midnight.","their","theirs","na","na",5
954,"My wife looked at the neighbour's garden and said that ours is more beautiful than *.","theirs","their","na","na",5
955,"I made * a delicious sandwich for lunch.","myself","me","na","na",5
956,"Be careful when climb up that rock. Don't fall and hurt *.","yourself","you","na","na",5
957,"We bought * new clothes for the wedding.","ourselves","us","na","na",5
958,"They spent the entire day at the beach by *.","themselves","yourselves","na","na",5
959,"He was disappointed with * for failing again.","himself","herself","na","na",5
960,"The troubled girl cut * every time she felt depressed.","herself","himself","na","na",5
961,"The rented car * during the journey.","broke down","broke up","na","na",3
962,"She was so excited she * a dance.","broke into","broke out","na","na",3
963,"Fighting * all over the city over police brutality.","broke out","broke up","na","na",3
964,"He unwillingly * with his girlfriend of five years.","broke up","broke down","na","na",3
965,"The electricity * for more than a hour yesterday.","went off","went on","na","na",3
966,"The famine has been * for six months.","going on","going off","na","na",3
967,"I don't think proposal to tear down the monument will *.","go through","go on","na","na",3
968,"The government is unlikely to * its decision to close the park.","go back on","go with","na","na",3
969,"The team has agreed to support you and * your proposals.","go with","go back on","na","na",3
970,"They were going for show and asked me if I want to *.","come along","come about","na","na",3
971,"He wondered how this problem * at the beginning.","came about","came along","na","na",3
972,"She * as rather obnoxious when I spoke to her.","came across","came off","na","na",3
973,"The negotiations did not * because there was too much bickering.","come off","come along","na","na",3
974,"Something * in the office and he had to go back immediately.","came up","came along","na","na",3
975,"It all * to how much influence you have in the team.","comes down to","comes about","na","na",3
976,"I am sorry I have to * your offer but I appreciate it.","turn down","turn out","na","na",3
977,"My business * reasonable profits last year.","turned in","turned out","na","na",3
978,"It * that there is a huge demand for this product.","turns out","turns in","na","na",3
979,"He can * himself so you don't have to worry.","look after","look over","na","na",3
980,"He * on his achievements with pride.","looks back","looks forward","na","na",3
981,"He * on them because they are not as wealthy as him.","looks down","looks over","na","na",3
982,"He * to his new job starting next month.","looks forward","looks back","na","na",3
983,"He will * how the company can increase productivity.","look into","look up","na","na",3
984,"He took a minute to * the contract.","look over","look up","na","na",3
985,"She is hoping that things will finally * after she clears her debt.","look up","look forward","na","na",3
986,"When they first moved here, they * on very little money.","got by","got through","na","na",3
987,"She could not * with her colleagues.","get along","get by","na","na",3
988,"He is very unhappy about this but he will * it.","get over","get through","na","na",3
989,"He * his exams effortlessly.","got through","got over","na","na",3
990,"She * her father with her love of sports.","takes after","takes in","na","na",3
991,"The singer's popularity * after her second album.","took off","took away","na","na",3
992,"The meeting has been * until the boss is back.","put off","put forward","na","na",3
993,"The team * many ideas, but the management was not impressed.","put forward","put across","na","na",3
994,"It is a difficult topic but he * in a simple way.","put it across","put it forward","na","na",3
995,"She will not * because she is a good friend.","let me down","let me off","na","na",3
996,"She was * with a warning instead of being charged.","let off","let down","na","na",3
997,"She would not * in her protest against racism.","let up","let down","na","na",3
998,"He was so insistent on giving me money that I had to *.","give in","give up","na","na",3
999,"If I decide to *, please tell me the answer.","give up","give in","na","na",3
1000,"The employees have * for the senior managers to take responsibility.","called for","called on","na","na",3
1001,"The national day parade will not be * despite the rain.","called off","called for","na","na",3
1002,"The announcer * everybody to stand up and welcome the queen.","called on","called up","na","na",3
